Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    slice                          shift and go to state 31

state 14

    (18) print -> PRINT . expression_list
    (26) expression_list -> . expression_list , expression
    (27) expression_list -> . expression
    (28) expression -> . term
    (29) expression -> . built_in_function ( expression_list )
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (41) expression -> . expression TRANSPOSE
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 50
    ZEROS           shift and go to state 51
    [               shift and go to state 52

    expression_list                shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 40
    built_in_function              shift and go to state 41
    vector                         shift and go to state 45

state 15

    (17) continue -> CONTINUE .

    ;               reduce using rule 17 (continue -> CONTINUE .)


state 16

    (15) break -> BREAK .

    ;               reduce using rule 15 (break -> BREAK .)


state 17

    (16) return -> RETURN . expression
    (28) expression -> . term
    (29) expression -> . built_in_function ( expression_list )
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (41) expression -> . expression TRANSPOSE
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 50
    ZEROS           shift and go to state 51
    [               shift and go to state 52

    expression                     shift and go to state 53
    term                           shift and go to state 40
    built_in_function              shift and go to state 41
    vector                         shift and go to state 45

state 18

    (60) if -> IF . condition statement
    (61) if -> IF . condition statement ELSE statement
    (62) condition -> . ( expression )

    (               shift and go to state 55

    condition                      shift and go to state 54

state 19

    (13) for -> FOR . ID ASSIGN range statement

    ID              shift and go to state 56


state 20

    (14) while -> WHILE . condition statement
    (62) condition -> . ( expression )

    (               shift and go to state 55

    condition                      shift and go to state 57

state 21

    (63) nested_statements -> nested_empty .

    ID              reduce using rule 63 (nested_statements -> nested_empty .)
    PRINT           reduce using rule 63 (nested_statements -> nested_empty .)
    CONTINUE        reduce using rule 63 (nested_statements -> nested_empty .)
    BREAK           reduce using rule 63 (nested_statements -> nested_empty .)
    RETURN          reduce using rule 63 (nested_statements -> nested_empty .)
    IF              reduce using rule 63 (nested_statements -> nested_empty .)
    FOR             reduce using rule 63 (nested_statements -> nested_empty .)
    WHILE           reduce using rule 63 (nested_statements -> nested_empty .)
    {               reduce using rule 63 (nested_statements -> nested_empty .)
    $end            reduce using rule 63 (nested_statements -> nested_empty .)
    }               reduce using rule 63 (nested_statements -> nested_empty .)
    ELSE            reduce using rule 63 (nested_statements -> nested_empty .)


state 22

    (64) nested_statements -> nested_statements_list .

    ID              reduce using rule 64 (nested_statements -> nested_statements_list .)
    PRINT           reduce using rule 64 (nested_statements -> nested_statements_list .)
    CONTINUE        reduce using rule 64 (nested_statements -> nested_statements_list .)
    BREAK           reduce using rule 64 (nested_statements -> nested_statements_list .)
    RETURN          reduce using rule 64 (nested_statements -> nested_statements_list .)
    IF              reduce using rule 64 (nested_statements -> nested_statements_list .)
    FOR             reduce using rule 64 (nested_statements -> nested_statements_list .)
    WHILE           reduce using rule 64 (nested_statements -> nested_statements_list .)
    {               reduce using rule 64 (nested_statements -> nested_statements_list .)
    $end            reduce using rule 64 (nested_statements -> nested_statements_list .)
    }               reduce using rule 64 (nested_statements -> nested_statements_list .)
    ELSE            reduce using rule 64 (nested_statements -> nested_statements_list .)


state 23

    (66) nested_empty -> { . }
    (65) nested_statements_list -> { . statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (12) statement -> . nested_statements
    (19) assignment -> . ID assign_symbol expression
    (20) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT expression_list
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (60) if -> . IF condition statement
    (61) if -> . IF condition statement ELSE statement
    (13) for -> . FOR ID ASSIGN range statement
    (14) while -> . WHILE condition statement
    (63) nested_statements -> . nested_empty
    (64) nested_statements -> . nested_statements_list
    (66) nested_empty -> . { }
    (65) nested_statements_list -> . { statements }

    }               shift and go to state 58
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    {               shift and go to state 23

    statements                     shift and go to state 59
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    nested_statements              shift and go to state 12
    nested_empty                   shift and go to state 21
    nested_statements_list         shift and go to state 22

state 24

    (2) statements -> statements statement .

    ID              reduce using rule 2 (statements -> statements statement .)
    PRINT           reduce using rule 2 (statements -> statements statement .)
    CONTINUE        reduce using rule 2 (statements -> statements statement .)
    BREAK           reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    {               reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    }               reduce using rule 2 (statements -> statements statement .)


state 25

    (4) statement -> assignment ; .

    ID              reduce using rule 4 (statement -> assignment ; .)
    PRINT           reduce using rule 4 (statement -> assignment ; .)
    CONTINUE        reduce using rule 4 (statement -> assignment ; .)
    BREAK           reduce using rule 4 (statement -> assignment ; .)
    RETURN          reduce using rule 4 (statement -> assignment ; .)
    IF              reduce using rule 4 (statement -> assignment ; .)
    FOR             reduce using rule 4 (statement -> assignment ; .)
    WHILE           reduce using rule 4 (statement -> assignment ; .)
    {               reduce using rule 4 (statement -> assignment ; .)
    $end            reduce using rule 4 (statement -> assignment ; .)
    }               reduce using rule 4 (statement -> assignment ; .)
    ELSE            reduce using rule 4 (statement -> assignment ; .)


state 26

    (5) statement -> print ; .

    ID              reduce using rule 5 (statement -> print ; .)
    PRINT           reduce using rule 5 (statement -> print ; .)
    CONTINUE        reduce using rule 5 (statement -> print ; .)
    BREAK           reduce using rule 5 (statement -> print ; .)
    RETURN          reduce using rule 5 (statement -> print ; .)
    IF              reduce using rule 5 (statement -> print ; .)
    FOR             reduce using rule 5 (statement -> print ; .)
    WHILE           reduce using rule 5 (statement -> print ; .)
    {               reduce using rule 5 (statement -> print ; .)
    $end            reduce using rule 5 (statement -> print ; .)
    }               reduce using rule 5 (statement -> print ; .)
    ELSE            reduce using rule 5 (statement -> print ; .)


state 27

    (6) statement -> continue ; .

    ID              reduce using rule 6 (statement -> continue ; .)
    PRINT           reduce using rule 6 (statement -> continue ; .)
    CONTINUE        reduce using rule 6 (statement -> continue ; .)
    BREAK           reduce using rule 6 (statement -> continue ; .)
    RETURN          reduce using rule 6 (statement -> continue ; .)
    IF              reduce using rule 6 (statement -> continue ; .)
    FOR             reduce using rule 6 (statement -> continue ; .)
    WHILE           reduce using rule 6 (statement -> continue ; .)
    {               reduce using rule 6 (statement -> continue ; .)
    $end            reduce using rule 6 (statement -> continue ; .)
    }               reduce using rule 6 (statement -> continue ; .)
    ELSE            reduce using rule 6 (statement -> continue ; .)


state 28

    (7) statement -> break ; .

    ID              reduce using rule 7 (statement -> break ; .)
    PRINT           reduce using rule 7 (statement -> break ; .)
    CONTINUE        reduce using rule 7 (statement -> break ; .)
    BREAK           reduce using rule 7 (statement -> break ; .)
    RETURN          reduce using rule 7 (statement -> break ; .)
    IF              reduce using rule 7 (statement -> break ; .)
    FOR             reduce using rule 7 (statement -> break ; .)
    WHILE           reduce using rule 7 (statement -> break ; .)
    {               reduce using rule 7 (statement -> break ; .)
    $end            reduce using rule 7 (statement -> break ; .)
    }               reduce using rule 7 (statement -> break ; .)
    ELSE            reduce using rule 7 (statement -> break ; .)


state 29

    (8) statement -> return ; .

    ID              reduce using rule 8 (statement -> return ; .)
    PRINT           reduce using rule 8 (statement -> return ; .)
    CONTINUE        reduce using rule 8 (statement -> return ; .)
    BREAK           reduce using rule 8 (statement -> return ; .)
    RETURN          reduce using rule 8 (statement -> return ; .)
    IF              reduce using rule 8 (statement -> return ; .)
    FOR             reduce using rule 8 (statement -> return ; .)
    WHILE           reduce using rule 8 (statement -> return ; .)
    {               reduce using rule 8 (statement -> return ; .)
    $end            reduce using rule 8 (statement -> return ; .)
    }               reduce using rule 8 (statement -> return ; .)
    ELSE            reduce using rule 8 (statement -> return ; .)


state 30

    (19) assignment -> ID assign_symbol . expression
    (28) expression -> . term
    (29) expression -> . built_in_function ( expression_list )
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (41) expression -> . expression TRANSPOSE
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 50
    ZEROS           shift and go to state 51
    [               shift and go to state 52

    expression                     shift and go to state 60
    term                           shift and go to state 40
    built_in_function              shift and go to state 41
    vector                         shift and go to state 45

state 31

    (20) assignment -> ID slice . assign_symbol expression
    (21) assign_symbol -> . ASSIGN
    (22) assign_symbol -> . SUBASSIGN
    (23) assign_symbol -> . ADDASSIGN
    (24) assign_symbol -> . DIVASSIGN
    (25) assign_symbol -> . MULTASSIGN

    ASSIGN          shift and go to state 32
    SUBASSIGN       shift and go to state 33
    ADDASSIGN       shift and go to state 34
    DIVASSIGN       shift and go to state 35
    MULTASSIGN      shift and go to state 36

    assign_symbol                  shift and go to state 61

state 32

    (21) assign_symbol -> ASSIGN .

    -               reduce using rule 21 (assign_symbol -> ASSIGN .)
    ID              reduce using rule 21 (assign_symbol -> ASSIGN .)
    (               reduce using rule 21 (assign_symbol -> ASSIGN .)
    INTNUM          reduce using rule 21 (assign_symbol -> ASSIGN .)
    FLOATNUM        reduce using rule 21 (assign_symbol -> ASSIGN .)
    STR             reduce using rule 21 (assign_symbol -> ASSIGN .)
    EYE             reduce using rule 21 (assign_symbol -> ASSIGN .)
    ONES            reduce using rule 21 (assign_symbol -> ASSIGN .)
    ZEROS           reduce using rule 21 (assign_symbol -> ASSIGN .)
    [               reduce using rule 21 (assign_symbol -> ASSIGN .)


state 33

    (22) assign_symbol -> SUBASSIGN .

    -               reduce using rule 22 (assign_symbol -> SUBASSIGN .)
    ID              reduce using rule 22 (assign_symbol -> SUBASSIGN .)
    (               reduce using rule 22 (assign_symbol -> SUBASSIGN .)
    INTNUM          reduce using rule 22 (assign_symbol -> SUBASSIGN .)
    FLOATNUM        reduce using rule 22 (assign_symbol -> SUBASSIGN .)
    STR             reduce using rule 22 (assign_symbol -> SUBASSIGN .)
    EYE             reduce using rule 22 (assign_symbol -> SUBASSIGN .)
    ONES            reduce using rule 22 (assign_symbol -> SUBASSIGN .)
    ZEROS           reduce using rule 22 (assign_symbol -> SUBASSIGN .)
    [               reduce using rule 22 (assign_symbol -> SUBASSIGN .)


state 34

    (23) assign_symbol -> ADDASSIGN .

    -               reduce using rule 23 (assign_symbol -> ADDASSIGN .)
    ID              reduce using rule 23 (assign_symbol -> ADDASSIGN .)
    (               reduce using rule 23 (assign_symbol -> ADDASSIGN .)
    INTNUM          reduce using rule 23 (assign_symbol -> ADDASSIGN .)
    FLOATNUM        reduce using rule 23 (assign_symbol -> ADDASSIGN .)
    STR             reduce using rule 23 (assign_symbol -> ADDASSIGN .)
    EYE             reduce using rule 23 (assign_symbol -> ADDASSIGN .)
    ONES            reduce using rule 23 (assign_symbol -> ADDASSIGN .)
    ZEROS           reduce using rule 23 (assign_symbol -> ADDASSIGN .)
    [               reduce using rule 23 (assign_symbol -> ADDASSIGN .)


state 35

    (24) assign_symbol -> DIVASSIGN .

    -               reduce using rule 24 (assign_symbol -> DIVASSIGN .)
    ID              reduce using rule 24 (assign_symbol -> DIVASSIGN .)
    (               reduce using rule 24 (assign_symbol -> DIVASSIGN .)
    INTNUM          reduce using rule 24 (assign_symbol -> DIVASSIGN .)
    FLOATNUM        reduce using rule 24 (assign_symbol -> DIVASSIGN .)
    STR             reduce using rule 24 (assign_symbol -> DIVASSIGN .)
    EYE             reduce using rule 24 (assign_symbol -> DIVASSIGN .)
    ONES            reduce using rule 24 (assign_symbol -> DIVASSIGN .)
    ZEROS           reduce using rule 24 (assign_symbol -> DIVASSIGN .)
    [               reduce using rule 24 (assign_symbol -> DIVASSIGN .)


state 36

    (25) assign_symbol -> MULTASSIGN .

    -               reduce using rule 25 (assign_symbol -> MULTASSIGN .)
    ID              reduce using rule 25 (assign_symbol -> MULTASSIGN .)
    (               reduce using rule 25 (assign_symbol -> MULTASSIGN .)
    INTNUM          reduce using rule 25 (assign_symbol -> MULTASSIGN .)
    FLOATNUM        reduce using rule 25 (assign_symbol -> MULTASSIGN .)
    STR             reduce using rule 25 (assign_symbol -> MULTASSIGN .)
    EYE             reduce using rule 25 (assign_symbol -> MULTASSIGN .)
    ONES            reduce using rule 25 (assign_symbol -> MULTASSIGN .)
    ZEROS           reduce using rule 25 (assign_symbol -> MULTASSIGN .)
    [               reduce using rule 25 (assign_symbol -> MULTASSIGN .)


state 37

    (53) slice -> [ . slice_contents ]
    (54) slice_contents -> . slice_contents , range
    (55) slice_contents -> . range
    (56) range -> . expression : expression
    (57) range -> . expression :
    (58) range -> . : expression
    (59) range -> . expression
    (28) expression -> . term
    (29) expression -> . built_in_function ( expression_list )
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (41) expression -> . expression TRANSPOSE
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (73) built_in_function -> . EYE
