Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
statement            : 3 4 66
statements           : 1
statements_list      : 2 3 65
term                 : 31 32 33 34 35 36 37 38 39 40 41 42 44 45 54
vector               : 45 68
vector_contents      : 50 52
vector_element       : 52 53
while                : 12

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statements
    (2) statements -> . statements_list
    (3) statements_list -> . statements_list statement
    (4) statements_list -> . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested

    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20

    start                          shift and go to state 1
    statements                     shift and go to state 2
    statements_list                shift and go to state 3
    statement                      shift and go to state 4
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12

state 1

    (0) S' -> start .



state 2

    (1) start -> statements .

    $end            reduce using rule 1 (start -> statements .)


state 3

    (2) statements -> statements_list .
    (3) statements_list -> statements_list . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested

    $end            reduce using rule 2 (statements -> statements_list .)
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20

    statement                      shift and go to state 21
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12

state 4

    (4) statements_list -> statement .

    ID              reduce using rule 4 (statements_list -> statement .)
    PRINT           reduce using rule 4 (statements_list -> statement .)
    CONTINUE        reduce using rule 4 (statements_list -> statement .)
    BREAK           reduce using rule 4 (statements_list -> statement .)
    RETURN          reduce using rule 4 (statements_list -> statement .)
    IF              reduce using rule 4 (statements_list -> statement .)
    FOR             reduce using rule 4 (statements_list -> statement .)
    WHILE           reduce using rule 4 (statements_list -> statement .)
    $end            reduce using rule 4 (statements_list -> statement .)
    }               reduce using rule 4 (statements_list -> statement .)


state 5

    (5) statement -> assignment . ;

    ;               shift and go to state 22


state 6

    (6) statement -> print . ;

    ;               shift and go to state 23


state 7

    (7) statement -> continue . ;

    ;               shift and go to state 24


state 8

    (8) statement -> break . ;

    ;               shift and go to state 25


state 9

    (9) statement -> return . ;

    ;               shift and go to state 26


state 10

    (10) statement -> if .

    ID              reduce using rule 10 (statement -> if .)
    PRINT           reduce using rule 10 (statement -> if .)
    CONTINUE        reduce using rule 10 (statement -> if .)
    BREAK           reduce using rule 10 (statement -> if .)
    RETURN          reduce using rule 10 (statement -> if .)
    IF              reduce using rule 10 (statement -> if .)
    FOR             reduce using rule 10 (statement -> if .)
    WHILE           reduce using rule 10 (statement -> if .)
    $end            reduce using rule 10 (statement -> if .)
    ELSE            reduce using rule 10 (statement -> if .)
    }               reduce using rule 10 (statement -> if .)


state 11

    (11) statement -> for .

    ID              reduce using rule 11 (statement -> for .)
    PRINT           reduce using rule 11 (statement -> for .)
    CONTINUE        reduce using rule 11 (statement -> for .)
    BREAK           reduce using rule 11 (statement -> for .)
    RETURN          reduce using rule 11 (statement -> for .)
    IF              reduce using rule 11 (statement -> for .)
    FOR             reduce using rule 11 (statement -> for .)
    WHILE           reduce using rule 11 (statement -> for .)
    $end            reduce using rule 11 (statement -> for .)
    ELSE            reduce using rule 11 (statement -> for .)
    }               reduce using rule 11 (statement -> for .)


state 12

    (12) statement -> while .

    ID              reduce using rule 12 (statement -> while .)
    PRINT           reduce using rule 12 (statement -> while .)
    CONTINUE        reduce using rule 12 (statement -> while .)
    BREAK           reduce using rule 12 (statement -> while .)
    RETURN          reduce using rule 12 (statement -> while .)
    IF              reduce using rule 12 (statement -> while .)
    FOR             reduce using rule 12 (statement -> while .)
    WHILE           reduce using rule 12 (statement -> while .)
    $end            reduce using rule 12 (statement -> while .)
    ELSE            reduce using rule 12 (statement -> while .)
    }               reduce using rule 12 (statement -> while .)


state 13

    (21) assignment -> ID . assign_symbol expression
    (22) assignment -> ID . slice assign_symbol expression
    (23) assign_symbol -> . ASSIGN
    (24) assign_symbol -> . SUBASSIGN
    (25) assign_symbol -> . ADDASSIGN
    (26) assign_symbol -> . DIVASSIGN
    (27) assign_symbol -> . MULTASSIGN
    (55) slice -> . [ slice_contents ]

    ASSIGN          shift and go to state 29
    SUBASSIGN       shift and go to state 30
    ADDASSIGN       shift and go to state 31
    DIVASSIGN       shift and go to state 32
    MULTASSIGN      shift and go to state 33
    [               shift and go to state 34

    assign_symbol                  shift and go to state 27
    slice                          shift and go to state 28

state 14

    (18) print -> PRINT . coma_separated
    (19) coma_separated -> . coma_separated , expression
    (20) coma_separated -> . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    [               shift and go to state 49

    coma_separated                 shift and go to state 35
    expression                     shift and go to state 36
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 15

    (17) continue -> CONTINUE .

    ;               reduce using rule 17 (continue -> CONTINUE .)


state 16

    (15) break -> BREAK .

    ;               reduce using rule 15 (break -> BREAK .)


state 17

    (16) return -> RETURN . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 50
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 18

    (62) if -> IF . condition nested
    (63) if -> IF . condition nested ELSE nested
    (64) condition -> . ( expression )

    (               shift and go to state 52

    condition                      shift and go to state 51

state 19

    (13) for -> FOR . ID ASSIGN expression : expression nested

    ID              shift and go to state 53


state 20

    (14) while -> WHILE . condition nested
    (64) condition -> . ( expression )

    (               shift and go to state 52

    condition                      shift and go to state 54

state 21

    (3) statements_list -> statements_list statement .

    ID              reduce using rule 3 (statements_list -> statements_list statement .)
    PRINT           reduce using rule 3 (statements_list -> statements_list statement .)
    CONTINUE        reduce using rule 3 (statements_list -> statements_list statement .)
    BREAK           reduce using rule 3 (statements_list -> statements_list statement .)
    RETURN          reduce using rule 3 (statements_list -> statements_list statement .)
    IF              reduce using rule 3 (statements_list -> statements_list statement .)
    FOR             reduce using rule 3 (statements_list -> statements_list statement .)
    WHILE           reduce using rule 3 (statements_list -> statements_list statement .)
    $end            reduce using rule 3 (statements_list -> statements_list statement .)
    }               reduce using rule 3 (statements_list -> statements_list statement .)


state 22

    (5) statement -> assignment ; .

    ID              reduce using rule 5 (statement -> assignment ; .)
    PRINT           reduce using rule 5 (statement -> assignment ; .)
    CONTINUE        reduce using rule 5 (statement -> assignment ; .)
    BREAK           reduce using rule 5 (statement -> assignment ; .)
    RETURN          reduce using rule 5 (statement -> assignment ; .)
    IF              reduce using rule 5 (statement -> assignment ; .)
    FOR             reduce using rule 5 (statement -> assignment ; .)
    WHILE           reduce using rule 5 (statement -> assignment ; .)
    $end            reduce using rule 5 (statement -> assignment ; .)
    ELSE            reduce using rule 5 (statement -> assignment ; .)
    }               reduce using rule 5 (statement -> assignment ; .)


state 23

    (6) statement -> print ; .

    ID              reduce using rule 6 (statement -> print ; .)
    PRINT           reduce using rule 6 (statement -> print ; .)
    CONTINUE        reduce using rule 6 (statement -> print ; .)
    BREAK           reduce using rule 6 (statement -> print ; .)
    RETURN          reduce using rule 6 (statement -> print ; .)
    IF              reduce using rule 6 (statement -> print ; .)
    FOR             reduce using rule 6 (statement -> print ; .)
    WHILE           reduce using rule 6 (statement -> print ; .)
    $end            reduce using rule 6 (statement -> print ; .)
    ELSE            reduce using rule 6 (statement -> print ; .)
    }               reduce using rule 6 (statement -> print ; .)


state 24

    (7) statement -> continue ; .

    ID              reduce using rule 7 (statement -> continue ; .)
    PRINT           reduce using rule 7 (statement -> continue ; .)
    CONTINUE        reduce using rule 7 (statement -> continue ; .)
    BREAK           reduce using rule 7 (statement -> continue ; .)
    RETURN          reduce using rule 7 (statement -> continue ; .)
    IF              reduce using rule 7 (statement -> continue ; .)
    FOR             reduce using rule 7 (statement -> continue ; .)
    WHILE           reduce using rule 7 (statement -> continue ; .)
    $end            reduce using rule 7 (statement -> continue ; .)
    ELSE            reduce using rule 7 (statement -> continue ; .)
    }               reduce using rule 7 (statement -> continue ; .)


state 25

    (8) statement -> break ; .

    ID              reduce using rule 8 (statement -> break ; .)
    PRINT           reduce using rule 8 (statement -> break ; .)
    CONTINUE        reduce using rule 8 (statement -> break ; .)
    BREAK           reduce using rule 8 (statement -> break ; .)
    RETURN          reduce using rule 8 (statement -> break ; .)
    IF              reduce using rule 8 (statement -> break ; .)
    FOR             reduce using rule 8 (statement -> break ; .)
    WHILE           reduce using rule 8 (statement -> break ; .)
    $end            reduce using rule 8 (statement -> break ; .)
    ELSE            reduce using rule 8 (statement -> break ; .)
    }               reduce using rule 8 (statement -> break ; .)


state 26

    (9) statement -> return ; .

    ID              reduce using rule 9 (statement -> return ; .)
    PRINT           reduce using rule 9 (statement -> return ; .)
    CONTINUE        reduce using rule 9 (statement -> return ; .)
    BREAK           reduce using rule 9 (statement -> return ; .)
    RETURN          reduce using rule 9 (statement -> return ; .)
    IF              reduce using rule 9 (statement -> return ; .)
    FOR             reduce using rule 9 (statement -> return ; .)
    WHILE           reduce using rule 9 (statement -> return ; .)
    $end            reduce using rule 9 (statement -> return ; .)
    ELSE            reduce using rule 9 (statement -> return ; .)
    }               reduce using rule 9 (statement -> return ; .)


state 27

    (21) assignment -> ID assign_symbol . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 55
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 28

    (22) assignment -> ID slice . assign_symbol expression
    (23) assign_symbol -> . ASSIGN
    (24) assign_symbol -> . SUBASSIGN
    (25) assign_symbol -> . ADDASSIGN
    (26) assign_symbol -> . DIVASSIGN
    (27) assign_symbol -> . MULTASSIGN

    ASSIGN          shift and go to state 29
    SUBASSIGN       shift and go to state 30
    ADDASSIGN       shift and go to state 31
    DIVASSIGN       shift and go to state 32
    MULTASSIGN      shift and go to state 33

    assign_symbol                  shift and go to state 56

state 29

    (23) assign_symbol -> ASSIGN .

    -               reduce using rule 23 (assign_symbol -> ASSIGN .)
    ID              reduce using rule 23 (assign_symbol -> ASSIGN .)
    EYE             reduce using rule 23 (assign_symbol -> ASSIGN .)
    ONES            reduce using rule 23 (assign_symbol -> ASSIGN .)
    ZEROS           reduce using rule 23 (assign_symbol -> ASSIGN .)
    (               reduce using rule 23 (assign_symbol -> ASSIGN .)
    INTNUM          reduce using rule 23 (assign_symbol -> ASSIGN .)
    FLOATNUM        reduce using rule 23 (assign_symbol -> ASSIGN .)
    STR             reduce using rule 23 (assign_symbol -> ASSIGN .)
    [               reduce using rule 23 (assign_symbol -> ASSIGN .)


state 30

    (24) assign_symbol -> SUBASSIGN .

    -               reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    ID              reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    EYE             reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    ONES            reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    ZEROS           reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    (               reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    INTNUM          reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    FLOATNUM        reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    STR             reduce using rule 24 (assign_symbol -> SUBASSIGN .)
    [               reduce using rule 24 (assign_symbol -> SUBASSIGN .)


state 31

    (25) assign_symbol -> ADDASSIGN .

    -               reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    ID              reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    EYE             reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    ONES            reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    ZEROS           reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    (               reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    INTNUM          reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    FLOATNUM        reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    STR             reduce using rule 25 (assign_symbol -> ADDASSIGN .)
    [               reduce using rule 25 (assign_symbol -> ADDASSIGN .)


state 32

    (26) assign_symbol -> DIVASSIGN .

    -               reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    ID              reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    EYE             reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    ONES            reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    ZEROS           reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    (               reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    INTNUM          reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    FLOATNUM        reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    STR             reduce using rule 26 (assign_symbol -> DIVASSIGN .)
    [               reduce using rule 26 (assign_symbol -> DIVASSIGN .)


state 33

    (27) assign_symbol -> MULTASSIGN .

    -               reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    ID              reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    EYE             reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    ONES            reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    ZEROS           reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    (               reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    INTNUM          reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    FLOATNUM        reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    STR             reduce using rule 27 (assign_symbol -> MULTASSIGN .)
    [               reduce using rule 27 (assign_symbol -> MULTASSIGN .)


state 34

    (55) slice -> [ . slice_contents ]
    (56) slice_contents -> . slice_contents , range
    (57) slice_contents -> . range
    (58) range -> . expression : expression
    (59) range -> . expression :
    (60) range -> . : expression
    (61) range -> . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    :               shift and go to state 60
    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    [               shift and go to state 49

    slice_contents                 shift and go to state 57
    range                          shift and go to state 58
    expression                     shift and go to state 59
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 35

    (18) print -> PRINT coma_separated .
    (19) coma_separated -> coma_separated . , expression

    ;               reduce using rule 18 (print -> PRINT coma_separated .)
    ,               shift and go to state 61


state 36

    (20) coma_separated -> expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    ,               reduce using rule 20 (coma_separated -> expression .)
    ;               reduce using rule 20 (coma_separated -> expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    /               shift and go to state 64
    *               shift and go to state 65
    EQL             shift and go to state 66
    NEQ             shift and go to state 67
    GT              shift and go to state 68
    GTE             shift and go to state 69
    LT              shift and go to state 70
    LTE             shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 37

    (28) expression -> built_in_function . ( expression_list )

    (               shift and go to state 73


state 38

    (67) term -> ( . expression )
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 74
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 39

    (31) expression -> term .

    +               reduce using rule 31 (expression -> term .)
    -               reduce using rule 31 (expression -> term .)
    /               reduce using rule 31 (expression -> term .)
    *               reduce using rule 31 (expression -> term .)
    EQL             reduce using rule 31 (expression -> term .)
    NEQ             reduce using rule 31 (expression -> term .)
    GT              reduce using rule 31 (expression -> term .)
    GTE             reduce using rule 31 (expression -> term .)
    LT              reduce using rule 31 (expression -> term .)
    LTE             reduce using rule 31 (expression -> term .)
    TRANSPOSE       reduce using rule 31 (expression -> term .)
    ,               reduce using rule 31 (expression -> term .)
    ;               reduce using rule 31 (expression -> term .)
    :               reduce using rule 31 (expression -> term .)
    ]               reduce using rule 31 (expression -> term .)
    )               reduce using rule 31 (expression -> term .)
    {               reduce using rule 31 (expression -> term .)
    ID              reduce using rule 31 (expression -> term .)
    PRINT           reduce using rule 31 (expression -> term .)
    CONTINUE        reduce using rule 31 (expression -> term .)
    BREAK           reduce using rule 31 (expression -> term .)
    RETURN          reduce using rule 31 (expression -> term .)
    IF              reduce using rule 31 (expression -> term .)
    FOR             reduce using rule 31 (expression -> term .)
    WHILE           reduce using rule 31 (expression -> term .)


state 40

    (42) expression -> - . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 77
    [               shift and go to state 49
